,file_name,hp,attack,defense,spatk,spdef,speed
0,-1.jpg,80.0,115.0,80.0,65.0,55.0,93.0
1,-2.jpg,80.0,115.0,80.0,65.0,55.0,93.0
2,-3.jpg,86.0,68.0,72.0,109.0,66.0,106.0
3,-4.jpg,86.0,68.0,72.0,109.0,66.0,106.0
4,0.jpg,45.0,49.0,49.0,65.0,65.0,45.0
5,1.jpg,60.0,62.0,63.0,80.0,80.0,60.0
6,2.jpg,80.0,82.0,83.0,100.0,100.0,80.0
7,3.jpg,80.0,100.0,123.0,122.0,120.0,80.0
8,4.jpg,39.0,52.0,43.0,60.0,50.0,65.0
9,5.jpg,58.0,64.0,58.0,80.0,65.0,80.0
10,6.jpg,78.0,84.0,78.0,109.0,85.0,100.0
11,7.jpg,78.0,130.0,111.0,130.0,85.0,100.0
12,8.jpg,78.0,104.0,78.0,159.0,115.0,100.0
13,9.jpg,44.0,48.0,65.0,50.0,64.0,43.0
14,10.jpg,59.0,63.0,80.0,65.0,80.0,58.0
15,11.jpg,79.0,83.0,100.0,85.0,105.0,78.0
16,12.jpg,79.0,103.0,120.0,135.0,115.0,78.0
17,13.jpg,45.0,30.0,35.0,20.0,20.0,45.0
18,14.jpg,50.0,20.0,55.0,25.0,25.0,30.0
19,15.jpg,60.0,45.0,50.0,90.0,80.0,70.0
20,16.jpg,40.0,35.0,30.0,20.0,20.0,50.0
21,17.jpg,45.0,25.0,50.0,25.0,25.0,35.0
22,18.jpg,65.0,90.0,40.0,45.0,80.0,75.0
23,19.jpg,65.0,150.0,40.0,15.0,80.0,145.0
24,20.jpg,40.0,45.0,40.0,35.0,35.0,56.0
25,21.jpg,63.0,60.0,55.0,50.0,50.0,71.0
26,22.jpg,83.0,80.0,75.0,70.0,70.0,101.0
27,23.jpg,83.0,80.0,80.0,135.0,80.0,121.0
28,24.jpg,30.0,56.0,35.0,25.0,35.0,72.0
29,25.jpg,30.0,56.0,35.0,25.0,35.0,72.0
30,26.jpg,55.0,81.0,60.0,50.0,70.0,97.0
31,27.jpg,75.0,71.0,70.0,40.0,80.0,77.0
32,28.jpg,40.0,60.0,30.0,31.0,31.0,70.0
33,29.jpg,65.0,90.0,65.0,61.0,61.0,100.0
34,30.jpg,35.0,60.0,44.0,40.0,54.0,55.0
35,31.jpg,60.0,95.0,69.0,65.0,79.0,80.0
